path,length
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/05_001,842
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/01_025,764
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/05_051,721
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/08_012,785
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/04_001,577
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/09_001,1408
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/05_027,842
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/02_005,362
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/01_018,842
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/05_038,482
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/06_003,1024
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/01_002,482
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/08_031,801
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/05_037,1022
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/05_029,878
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/02_001,908
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/08_044,798
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/06_014,846
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/01_080,788
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/05_050,740
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/01_053,1106
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/08_007,785
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/04_019,727
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/01_077,698
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/01_038,482
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/04_020,552
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/01_024,674
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/05_049,739
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/06_002,765
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/12_007,852
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/05_034,962
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/07_001,650
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/07_002,777
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/08_018,938
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/10_007,802
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/05_052,722
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/01_020,818
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/10_001,448
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/08_045,798
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/12_014,4121
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/01_022,482
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/06_013,846
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/12_004,1077
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/09_003,520
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/01_066,1384
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/01_021,1010
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/04_008,1702
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/05_045,769
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/01_048,1058
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/01_050,806
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/11_006,552
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/06_007,726
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/05_041,781
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/07_008,302
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/01_015,740
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/08_024,745
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/08_027,1370
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/04_013,452
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/08_048,798
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/05_026,506
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/04_006,328
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/06_020,723
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/08_002,1298
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/01_047,1057
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/08_043,1178
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/13_005,386
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/01_010,861
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/04_016,327
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/05_058,738
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/05_044,769
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/11_003,677
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/01_078,1034
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/01_017,841
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/01_013,738
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/08_038,726
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/06_015,846
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/04_015,377
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/02_004,1432
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/06_028,754
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/05_008,482
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/11_004,252
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/01_041,878
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/06_006,726
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/05_053,738
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/09_002,832
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/05_047,739
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/06_009,400
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/05_032,770
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/01_030,969
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/08_015,578
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/08_042,726
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/01_069,1226
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/03_005,427
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/07_007,202
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/04_018,651
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/05_042,782
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/01_059,734
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/01_011,738
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/01_029,968
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/08_019,877
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/05_061,1069
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/01_028,945
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/04_003,914
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/09_004,1168
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/08_033,802
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/06_008,1120
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/13_006,458
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/08_023,818
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/05_018,809
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/05_015,1418
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/01_081,789
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/07_004,352
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/01_067,1384
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/01_032,1192
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/12_006,877
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/01_014,738
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/05_030,554
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/05_011,817
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/01_027,944
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/12_002,752
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/01_052,962
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/01_060,578
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/01_062,746
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/01_003,769
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/06_004,472
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/05_024,733
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/01_042,878
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/09_007,1577
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/08_014,786
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/05_002,770
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/05_025,734
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/06_018,723
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/08_037,1106
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/06_005,726
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/06_027,754
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/01_046,1058
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/05_066,722
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/08_030,902
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/06_012,616
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/08_009,1106
/home/yuanyu/projects/datasets/ShanghaiTech/training/frames/04_017,502
